[root INFO 26-May-20 17:08:25]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:26]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:08:27]  Real value is: 200
[root INFO 26-May-20 17:08:27]  Expected value is: 200
[root INFO 26-May-20 17:08:27]  [STEP] POST /details/keywords
[root INFO 26-May-20 17:08:27]  Real value is: 200
[root INFO 26-May-20 17:08:27]  Expected value is: 200
[root INFO 26-May-20 17:08:27]  <class 'dict'>
[root INFO 26-May-20 17:08:27]  Key is: details
[root INFO 26-May-20 17:08:27]  Dictionary is: {'details': {'matched_keyword': 'google'}}
[root INFO 26-May-20 17:08:27]  Key is: matched_keyword
[root INFO 26-May-20 17:08:27]  Dictionary is: {'matched_keyword': 'google'}
[root INFO 26-May-20 17:08:27]  Real value is: google
[root INFO 26-May-20 17:08:27]  Expected value is: google
