[root INFO 26-May-20 17:08:21]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:22]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:08:22]  Real value is: 200
[root INFO 26-May-20 17:08:22]  Expected value is: 200
[root INFO 26-May-20 17:08:22]  [STEP] POST /details/ip_by_url
[root INFO 26-May-20 17:08:23]  Real value is: 200
[root INFO 26-May-20 17:08:23]  Expected value is: 200
[root INFO 26-May-20 17:08:23]  <class 'dict'>
[root INFO 26-May-20 17:08:23]  Key is: details
[root INFO 26-May-20 17:08:23]  Dictionary is: {'details': {'country': 'US', 'ip': '93.184.216.34', 'asn': 'AS15133 MCI Communications Services, Inc. d/b/a Verizon Business'}}
[root INFO 26-May-20 17:08:23]  Key is: country
[root INFO 26-May-20 17:08:23]  Dictionary is: {'country': 'US', 'ip': '93.184.216.34', 'asn': 'AS15133 MCI Communications Services, Inc. d/b/a Verizon Business'}
[root INFO 26-May-20 17:08:23]  Real value is: US
[root INFO 26-May-20 17:08:23]  Expected value is: US
[root INFO 26-May-20 17:08:23]  Key is: ip
[root INFO 26-May-20 17:08:23]  Dictionary is: {'country': 'US', 'ip': '93.184.216.34', 'asn': 'AS15133 MCI Communications Services, Inc. d/b/a Verizon Business'}
[root INFO 26-May-20 17:08:23]  Key is: asn
[root INFO 26-May-20 17:08:23]  Dictionary is: {'country': 'US', 'ip': '93.184.216.34', 'asn': 'AS15133 MCI Communications Services, Inc. d/b/a Verizon Business'}
