[root INFO 26-May-20 17:08:20]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:21]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:08:21]  Real value is: 200
[root INFO 26-May-20 17:08:21]  Expected value is: 200
[root INFO 26-May-20 17:08:21]  [STEP] POST /details/entropy
[root INFO 26-May-20 17:08:21]  Real value is: 200
[root INFO 26-May-20 17:08:21]  Expected value is: 200
[root INFO 26-May-20 17:08:21]  <class 'dict'>
[root INFO 26-May-20 17:08:21]  Key is: details
[root INFO 26-May-20 17:08:21]  Dictionary is: {'details': {'entropy': 3.1}}
[root INFO 26-May-20 17:08:21]  Key is: entropy
[root INFO 26-May-20 17:08:21]  Dictionary is: {'entropy': 3.1}
[root INFO 26-May-20 17:08:21]  Real value is: 3.1
[root INFO 26-May-20 17:08:21]  Expected value is: 3.1
