[root INFO 26-May-20 17:09:22]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:09:23]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:09:24]  Real value is: 200
[root INFO 26-May-20 17:09:24]  Expected value is: 200
[root INFO 26-May-20 17:09:24]  [STEP] POST /verify/by_levenstein
[root INFO 26-May-20 17:09:24]  Real value is: 200
[root INFO 26-May-20 17:09:24]  Expected value is: 200
[root INFO 26-May-20 17:09:24]  <class 'dict'>
[root INFO 26-May-20 17:09:24]  Key is: status
[root INFO 26-May-20 17:09:24]  Dictionary is: {'status': 'good'}
[root INFO 26-May-20 17:09:24]  Real value is: good
[root INFO 26-May-20 17:09:24]  Expected value is: good
