[root INFO 26-May-20 17:09:21]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:09:22]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:09:22]  Real value is: 200
[root INFO 26-May-20 17:09:22]  Expected value is: 200
[root INFO 26-May-20 17:09:22]  [STEP] POST /verify/by_keywords
[root INFO 26-May-20 17:09:22]  Real value is: 200
[root INFO 26-May-20 17:09:22]  Expected value is: 200
[root INFO 26-May-20 17:09:22]  <class 'dict'>
[root INFO 26-May-20 17:09:22]  Key is: status
[root INFO 26-May-20 17:09:22]  Dictionary is: {'status': 'good'}
[root INFO 26-May-20 17:09:22]  Real value is: good
[root INFO 26-May-20 17:09:22]  Expected value is: good
