[root INFO 26-May-20 17:08:55]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:56]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:08:58]  Real value is: 200
[root INFO 26-May-20 17:08:58]  Expected value is: 200
[root INFO 26-May-20 17:08:58]  [STEP] POST /details/whois
[root INFO 26-May-20 17:08:58]  Real value is: 200
[root INFO 26-May-20 17:08:58]  Expected value is: 200
[root INFO 26-May-20 17:08:58]  <class 'dict'>
[root INFO 26-May-20 17:08:58]  Key is: details
[root INFO 26-May-20 17:08:58]  Dictionary is: {'details': {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}}
[root INFO 26-May-20 17:08:58]  Key is: registrar
[root INFO 26-May-20 17:08:58]  Dictionary is: {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}
[root INFO 26-May-20 17:08:58]  Key is: creation_date
[root INFO 26-May-20 17:08:58]  Dictionary is: {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}
[root INFO 26-May-20 17:08:58]  Key is: name
[root INFO 26-May-20 17:08:58]  Dictionary is: {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}
[root INFO 26-May-20 17:08:58]  Key is: org
[root INFO 26-May-20 17:08:58]  Dictionary is: {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}
[root INFO 26-May-20 17:08:58]  Key is: country
[root INFO 26-May-20 17:08:58]  Dictionary is: {'registrar': 'RESERVED-Internet Assigned Numbers Authority', 'creation_date': '1995-08-14T04:00:00', 'name': None, 'org': None, 'country': None}
