[root INFO 26-May-20 17:09:12]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:09:13]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:09:13]  Real value is: 200
[root INFO 26-May-20 17:09:13]  Expected value is: 200
[root INFO 26-May-20 17:09:13]  [STEP] POST /verify/by_cert_hole
[root INFO 26-May-20 17:09:14]  <class 'dict'>
[root INFO 26-May-20 17:09:14]  Real value is: 200
[root INFO 26-May-20 17:09:14]  Expected value is: 200
[root INFO 26-May-20 17:09:14]  Key is: result
[root INFO 26-May-20 17:09:14]  Dictionary is: {'result': 'good'}
[root INFO 26-May-20 17:09:14]  Real value is: good
[root INFO 26-May-20 17:09:14]  Expected value is: good
