[root INFO 26-May-20 17:08:23]  [PRE] Set up Flask client with db
[root INFO 26-May-20 17:08:24]  [STEP] GET /server/create_db
[root INFO 26-May-20 17:08:25]  Real value is: 200
[root INFO 26-May-20 17:08:25]  Expected value is: 200
[root INFO 26-May-20 17:08:25]  [STEP] POST /details/ip
[root INFO 26-May-20 17:08:25]  Real value is: 200
[root INFO 26-May-20 17:08:25]  Expected value is: 200
[root INFO 26-May-20 17:08:25]  <class 'dict'>
[root INFO 26-May-20 17:08:25]  Key is: details
[root INFO 26-May-20 17:08:25]  Dictionary is: {'details': {'ip': '127.0.0.1', 'status': 'reserved_range'}}
[root INFO 26-May-20 17:08:25]  Key is: ip
[root INFO 26-May-20 17:08:25]  Dictionary is: {'ip': '127.0.0.1', 'status': 'reserved_range'}
[root INFO 26-May-20 17:08:25]  Real value is: 127.0.0.1
[root INFO 26-May-20 17:08:25]  Expected value is: 127.0.0.1
[root INFO 26-May-20 17:08:25]  Key is: status
[root INFO 26-May-20 17:08:25]  Dictionary is: {'ip': '127.0.0.1', 'status': 'reserved_range'}
[root INFO 26-May-20 17:08:25]  Real value is: reserved_range
[root INFO 26-May-20 17:08:25]  Expected value is: reserved_range
